"","X","Year","meanPctAgreeUS","meanPctAgreeRUSSIA","meanIdealpoint","medianPctAgreeUS","medianPctAgreeRUSSIA","medianIdealpoint","formerSovMedianIdealPt","nonFormerSovMedianIdealPt"
"1",1,1946,0.5845618,0.361673172222222,0.878918248703704,0.6428571,0.2910783,1.109157,-2.324216,1.213859
"2",2,1947,0.621444914035088,0.38264901754386,0.837603843157895,0.7105263,0.3421053,1.058621,-2.279089,1.131182
"3",3,1948,0.577968142372881,0.279464874576271,0.765981013559322,0.65,0.1956522,1.001996,-2.40098,1.024694
"4",4,1949,0.540645588135593,0.377211866949153,0.733456998542373,0.557377,0.3606557,0.9231244,-2.502763,0.9984572
"5",5,1950,0.634706661666667,0.311865433333333,0.686996142166667,0.6792453,0.2403846,0.96678975,-2.569283,0.9953963
"6",6,1951,0.486992588333333,0.40152956,0.676820516833333,0.51,0.35391305,0.89734505,-2.560522,1.065031
"7",7,1952,0.556634231666667,0.345368753333333,0.637317070333333,0.587585,0.31180555,0.87268735,-2.498172,0.9575047
"8",8,1953,0.445237935,0.505925316666667,0.6237823925,0.44,0.44916665,0.90178675,-2.489082,0.9693923
"9",9,1954,0.438394115,0.480903258,0.607110784333333,0.4333333,0.4740741,0.74024665,-2.479382,0.7548386
"10",10,1955,0.415942770769231,0.502716212307692,0.469122550769231,0.4444444,0.5185185,0.6368996,-2.512463,0.66368455
"11",11,1956,0.659360037037037,0.345608349506173,0.352021222222222,0.7666667,0.2666667,0.698882,-2.558117,0.7162166
"12",12,1957,0.585061195121951,0.434409082560976,0.349606883292683,0.6470588,0.3529412,0.65839155,-2.572714,0.6992467
"13",13,1958,0.654792331707317,0.483531363414634,0.334301705365854,0.7272727,0.4000947,0.7360419,-2.574273,0.7670332
"14",14,1959,0.486099895121951,0.473800341463415,0.315534331707317,0.5385185,0.43518515,0.6024245,-2.578429,0.6672007
"15",15,1960,0.513067824242424,0.449518234141414,0.206854574646465,0.5064935,0.3495146,0.5495017,-2.447964,0.56532835
"16",16,1961,0.498408955769231,0.412027381346154,0.148334427942308,0.48754955,0.396906,0.25527025,-2.378714,0.2946762
"17",17,1962,0.473442432636364,0.481331914454545,0.138238272545455,0.42391305,0.4615942,0.14801525,-2.348193,0.2314669
"18",18,1963,0.450730514159292,0.442354199646018,0.136973510734513,0.4666667,0.4074074,0.2443454,-2.487222,0.2907946
"19",19,1965,0.436522023076923,0.609452632478632,0.145030945820513,0.3714286,0.6410256,0.1170181,-2.254771,0.1643776
"20",20,1966,0.418646031311475,0.508173646721311,0.158651521147541,0.431677,0.4746939,0.2993756,-2.169928,0.3399679
"21",21,1967,0.405877977096774,0.58174249516129,0.143636603459677,0.39298245,0.55110555,0.43129165,-1.916721,0.4466693
"22",22,1968,0.399873692063492,0.432641913650794,0.160922016825397,0.35355395,0.4124041,0.40493085,-1.940907,0.4277022
"23",23,1969,0.419620056349206,0.536391224603175,0.165422658087302,0.3846154,0.5116279,0.3515142,-1.850338,0.3776835
"24",24,1970,0.415604123015873,0.490102869285714,0.132970429650794,0.3879074,0.4560707,0.2782143,-2.166083,0.3033797
"25",25,1971,0.464057035606061,0.566326842424242,0.0765237248636364,0.45089205,0.5555556,0.24756995,-2.336223,0.2881917
"26",26,1972,0.413979921212121,0.57653833030303,0.0694591337878788,0.3718132,0.5917033,0.16283855,-2.275285,0.169148
"27",27,1973,0.341164454477612,0.600504689552239,0.0787139458059701,0.2967033,0.63156815,0.04112349,-2.314204,0.05843154
"28",28,1974,0.346056000145985,0.615327605109489,0.0460651262262774,0.3269231,0.630137,0.03483199,-2.306758,0.041569015
"29",29,1975,0.316359198881119,0.614114137062937,0.00782468786013986,0.2727273,0.6521739,-0.0286584,-2.388012,-0.024702325
"30",30,1976,0.261677656180556,0.671992572916667,-0.0187740398263889,0.2235294,0.7011494,-0.15898455,-2.293037,-0.1545273
"31",31,1977,0.376074484657534,0.611597344520548,-0.0332947954109589,0.35878765,0.6264398,-0.1756988,-2.454031,-0.1562512
"32",32,1978,0.391171944189189,0.571077608108108,-0.0220832655810811,0.37657565,0.58066615,-0.1138603,-2.492875,-0.1006193
"33",33,1979,0.306041123266667,0.605559438666667,-0.04150165108,0.28244335,0.6282089,-0.09291847,-2.460767,-0.07894524
"34",34,1980,0.261437030993378,0.632244894701987,-0.0710075789470199,0.2323232,0.6619718,-0.09465057,-2.351458,-0.081100905
"35",35,1981,0.206751969483871,0.687748135483871,-0.12059456,0.1729323,0.7264957,-0.1354008,-2.269627,-0.1209627
"36",36,1982,0.170459030961538,0.69047813974359,-0.169163904942308,0.138851,0.7258024,-0.2011005,-2.203151,-0.1969064
"37",37,1983,0.183003936687898,0.69925305477707,-0.178562076305732,0.1448276,0.7448276,-0.2298518,-2.144367,-0.22517045
"38",38,1984,0.140988043037975,0.742909581835443,-0.199458336075949,0.1,0.7925,-0.2803577,-1.839516,-0.2666797
"39",39,1985,0.17931102278481,0.723454734177215,-0.180718496170886,0.1466667,0.77926175,-0.29433545,-1.746155,-0.2866445
"40",40,1986,0.174545243037975,0.764336691772152,-0.174037573101266,0.1456954,0.8255034,-0.27595225,-1.565083,-0.2717519
"41",41,1987,0.149699817721519,0.852322926012658,-0.197388682474684,0.1167883,0.9217072,-0.32732315,-1.335812,-0.3062729
"42",42,1988,0.125336758860759,0.862027192341772,-0.210566203468354,0.094863145,0.93774225,-0.38321175,-1.17288,-0.3751109
"43",43,1989,0.116872298481013,0.872083250886076,-0.235761994974684,0.08919731,0.9383704,-0.4410332,-1.085248,-0.4363398
"44",44,1990,0.178606872077922,0.848954835714286,-0.223919503025974,0.1547619,0.9277108,-0.50088715,-0.5266105,-0.4982641
"45",45,1991,0.208185036845238,0.588109542073171,-0.16713905110119,0.1527778,0.58271145,-0.41638975,0.3137407,-0.45519715
"46",46,1992,0.205640229537572,0.554494817919075,-0.127580626609195,0.1764706,0.5142857,-0.40327,0.4070267,-0.4332419
"47",47,1993,0.238722785730337,0.517256873595506,-0.0921488789831461,0.1949885,0.46875,-0.3076166,0.3907874,-0.37933215
"48",48,1994,0.317599085632184,0.547259067241379,-0.0979690175574713,0.2974019,0.530303,-0.31117135,0.5009522,-0.3541283
"49",49,1995,0.297017487150838,0.587133848044693,-0.0575306163631285,0.2641509,0.5625,-0.235204,0.5675883,-0.3067911
"50",50,1996,0.322466583055556,0.616392912777778,-0.0446540341055556,0.2949461,0.61807835,-0.2119441,0.681559,-0.3164137
"51",51,1997,0.288992717159091,0.653657671590909,-0.0546416303409091,0.2538498,0.65421195,-0.2817296,0.5243852,-0.3662248
"52",52,1998,0.263559199039548,0.649931951412429,-0.0629554464576271,0.2181818,0.65,-0.2946732,0.4821768,-0.3784442
"53",53,1999,0.262011323275862,0.665417660344828,-0.0781596015574713,0.2121212,0.6666667,-0.3466101,0.4012139,-0.40367925
"54",54,2000,0.275510572252747,0.6975194,-0.0790074177802198,0.238806,0.7121212,-0.35143025,0.3582514,-0.3908432
"55",55,2001,0.229670840782123,0.694038746368715,-0.0741611868882682,0.1578947,0.7230769,-0.335182,0.31111295,-0.3765804
"56",56,2002,0.190107455882353,0.701412740641711,-0.0756160574759358,0.1449275,0.7121212,-0.3275059,0.1951978,-0.39296835
"57",57,2003,0.20963950968254,0.721712434920635,-0.0847209361322751,0.1466667,0.7333333,-0.3508242,0.2403181,-0.4193438
"58",58,2004,0.182984150575916,0.709623791623037,-0.0927158635811518,0.1060606,0.7428571,-0.3099342,0.1484154,-0.444257
"59",59,2005,0.176918158429319,0.693358104712042,-0.099205316513089,0.1111111,0.7058824,-0.3255581,0.07488057,-0.4214535
"60",60,2006,0.153816992760417,0.709811600104167,-0.092199095296875,0.1012658,0.7471264,-0.34692535,-0.07092694,-0.4105319
"61",61,2007,0.147581018802083,0.685779977083333,-0.118032446041667,0.07792208,0.7045037,-0.4121606,-0.01336711,-0.4288916
"62",62,2008,0.15264573390625,0.666452571510417,-0.136901561895833,0.098315385,0.69292805,-0.42569895,-0.08409911,-0.4602473
"63",63,2009,0.213837754895833,0.649267658333333,-0.139840935317708,0.1230769,0.6818182,-0.4346236,-0.05882031,-0.4581867
"64",64,2010,0.229308870729167,0.691766370833333,-0.151259538598958,0.15707235,0.71320345,-0.4179441,-0.03295925,-0.477443
"65",65,2011,0.290271667202073,0.66043938253886,-0.149750528134715,0.2166667,0.6923077,-0.4178405,-0.1125928,-0.4441136
"66",66,2012,0.236269306683938,0.654091538341969,-0.142061189533679,0.1904762,0.6716418,-0.4496358,0.06514529,-0.47867065
